Trump;Trump,TrumpWon,TPP,TrumpTrain,WeTrumpHate,RIP,BlacksForTrump,TeamTrump,AlwaysTrump,taxplan,ICYMI,Turkey,Frozen,UPUPUP,TitleIX,StanleyCup,CA4Trump,NeverDems,TRUMP,Trump360,HRC4PA,trump,Mormon,Utah4Trump,TrumpWaikiki,TRUMPDOG,CaucusForTrump,Greta,TrumpLV,TrumpNV,CruzFraud,CaucusForTrump11am,WeWantTrump,TedCruz,Cruz,Rubio;0,3,3,5,6,3,9,4,6,6,4,4,5,4,6,8,3,7,0,3,4,0,5,5,7,3,9,4,2,2,7,13,6,5,3,4
USA;USA,hashtags,MAGA,ISIS,ADA,UNGA,LESM,media,NPS100,DACA,TBT,2A,TeamUSA,MSM,DNC,NATO,LGBT,Pulse,WCS16,Olmstead,Elkhart,MDW,UAW,GOP,APAHM,FNS,LSSC,Wausau,Utah,UT,CNN,Fox,FAIL,NASCAR,FITN,SB50,Iowa,YUGE,RNC;0,6,3,3,2,2,3,4,5,3,3,2,4,2,3,4,4,3,4,6,6,3,2,3,4,3,3,3,2,2,3,3,4,4,4,4,3,3,3
debatenight;debatenight,Debates2016,DebateNight,TheTonightShow,FallonTonight,WeMadeHistory,fixdemocracyfirst,NeverForget;0,5,0,9,7,9,12,8
WeAreBernie;WeAreBernie,OpioidAwarenessWeek,BlackMenForBernie,RNCwithBernie,CitizensUnited,FeelTheBern,WestVirginia,Charleston9,NetNeutrality,jenniferrubin,SmallBizWeek;0,14,9,7,10,7,8,8,9,9,9
MakeAmericaGreatAgain;MakeAmericaGreatAgain,MakeAmericaGreatAgainHillaryClinton,MakeAmericaGreatAgainTickets,MakeAmericaSafeAgain,MakeAmericaGreatAgainVideo,MakeAmericaGreatAgainWatch,MAKEAMERICAGREATAGAIN,MakeYoutubeGreatAgain,makeamericagreatagain,AmericaGreatAgain;0,14,7,5,5,5,0,7,0,4
CAPrimary;CAPrimary,AmericaFirst,NeverHillary,CrookedHillary,WheresHillary,CoastGuardDay,campaignfinance,CreatorsAskHRC,Caribbean,ActOnClimate,AmericaFIRST,ORPrimary,NebraskaPrimary,MadeForHistory,INPrimary,INDPrimary,CTPrimary,DEPrimary,PAPrimary,RIPrimary,NYPrimary,PrimaryDay,primary,NYPrimary4,NYPrimaryTickets,WIPrimary,ArizonaPrimary,AZPrimary,WattersWorld,UtahPrimary,GOPDebate,LittleMarco,SCPrimary,Carrier,SouthCarolinaPrimary,NHPrimary,GOPdebate,MaryBrigidMcManamon;0,8,7,9,8,8,10,10,6,8,8,2,7,9,2,3,1,2,1,2,2,5,2,3,9,2,6,2,9,3,7,8,2,4,11,2,7,14
VoteTrump;VoteTrump,VoterRegistrationDay,NBCNewsForum,DivoDeJuarez,GoodTrouble,NeverTrump,VoterFraud,goodtrouble,veterans,VoteTrump2016,Women4Ttump,Teachers4Trump,MothersDay,VoteTrumpNY,presidenttrump,DonaldTrump,VoteTrumpWI,WOMEN4TRUMP,NeverCruz,voteTrump,VoteTrumpMI,RobotRubio,LoneStarState,VoteTrumpNV,VoteTrumpVT,VoteTrumpMITrump,VoteTrumpMA,VoteTrumpIL,BikersForTrump,SouthCarolina,MaitnerStrong,VoteTrumpNH,VotersSpeak;0,14,9,9,7,4,5,7,5,4,5,8,7,2,8,5,2,4,7,0,2,6,9,2,2,7,2,2,8,10,9,2,6
NoBillNoBreak;NoBillNoBreak;0
SCOTUS;SCOTUS,SheWon,POTUS,FirstInPOTUS,sitin,AsLongAsItTakes,EstoyConElla,iVoted,Wisconsin,WISCONSIN,UtahCaucus,UTCaucus,KansasCaucus,NVcaucus,NevadaCaucus,IACaucus,IowaCaucus,ECONOMY,CBNNews,SOTU;0,5,2,7,4,11,9,4,6,6,7,5,8,5,9,5,7,5,6,2
imwithher;imwithher,ImWithYou,iRegistered,ImWithHer,ImWithYouVideo,ImWithHernandez,StandTogether,imwithyou,Imwithyou,Filibuster,WIBackHer,MichaelBrown,JohnRyder;0,3,7,0,7,6,9,3,3,7,6,9,7
ImWithYouTranscript;ImWithYouTranscript,ImWithYouTickets,LightweightSenatorMarcoRubio;0,8,20
WHD;WHD,TheDonald,WORK,Wimbledon,WashingtonDC,WHCD,WATCH,Ted,Ford,NewYork,WH;0,7,3,7,9,1,4,2,3,6,1
Trump2016;Trump2016,TrumpPence16,TrumpPence2016,NABJNAHJ16,USMC2016,Trump2016Tickets,Trump20166,TRUMP2016,trump2016,Trump2016Video,Trump2016Watch,Trump2016Caucus,Trump2016Via,Trump2016UNIFYING,Trump2016LIFE;0,5,5,8,4,7,1,0,0,5,5,6,3,8,4
VoteTrumpSC;VoteTrumpSC,LoveTrumpsHate,LoveTrumpsHateThen,VoteTrumpNC,With_Cruz_you_lose;0,6,10,1,14
DemsInPhilly;DemsInPhilly,DemsinPhilly,DemsInPHL,DemsinPHL,RepMikeKelly;0,0,3,3,7
DemConvention;DemConvention,NationalVoterRegistrationDay,DeclareYourAmbition,ALConvention2016,DefendtheSecond,GOPConvention,AIDSFreeGeneration,DemocraticSitIn,SecondAmendment,TeacherAppreciationDay;0,20,12,7,10,3,11,9,9,15
Indiana;Indiana,Benghazi,slipping,VirWINia,KhizrKhan,ClintonKaine,IranDeal,EndGunViolence,CincoDeMayo,ThanksObama,AmericanSamoa,Arizona,Mediafraud,fairandbalancedmyass,vaticanwalls;0,6,6,5,7,8,5,10,7,8,9,5,6,14,8
LAflood;LAflood,LaborDay,smallbiz,LawandOrder,DemPlatform,holdthefloor,LaudatoSi,OrlandoUnited,Statehood,HoustonFlood,KenLangone,MichaelMoore;0,5,6,7,8,7,6,9,5,7,7,8
Trump4Vets;Trump4Vets,TrumpinEverett,extremevetting,TrumpMovement,TrumpIsWithYou,TrumpYourself,TrumpDallas,TrumpTrainTickets,HaileyPuckett,TrumpCountry,TrumpSupporters,ThankAVet;0,6,9,6,8,7,5,9,10,6,8,6
Trump4President;Trump4President,TrumpForPresident;0,3
laurencetribe;laurencetribe,FlashbackFriday,BlackWomensEqualPay,LaurenceTribe;0,10,14,0
ShesWithUs;ShesWithUs,StandWithLouisiana,SaveElephants;0,11,9
EauClaire;EauClaire,AmericaFirstVideo,Obamacare,MattSchlapp,KentuckyDerby,EastVillage,ObamaCare,NewHampshire,ROGERAILES,Excellent,NaturalBorn;0,12,6,8,9,7,6,7,7,7,7
SuperTuesday;SuperTuesday,WomensEqualityDay,ElectionDay,PurpleHeartDay,WorldRefugeeDay,UnderstandSlavery,SallyRideDay,ArmedForcesDay,InternationalNursesDay,WesternTuesday,SuperSaturday,SuperBowlSunday;0,12,7,8,9,11,7,8,13,5,4,6
Rio2016;Rio2016,election2016,ugpride2016,LeadRight2016,RTM2016,Decision2016,AIPAC2016,2016;0,6,5,7,2,6,4,3
JimmyFallon;JimmyFallon;0
NewYorkValuesin;NewYorkValuesin,MegynKellyPresents,NewYorkValues;0,12,2
CripTheVote;CripTheVote,BuildTheWall,StoptheHate,RiggedSystem,TurnUpToVote,MothersoftheMovement;0,8,5,9,6,14
DDay;DDay,debate,Debate,Enjoy,Diwali,YouthDay,dtmag,ArmyBDay,MayDay,EarthDay,NewDay,Derp,Donald;0,4,4,4,4,5,3,5,3,5,3,3,4
Prince;Prince,OpeningCeremony,StopGunViolence,60Minutes,MikePence,Orlando,PhilandoCastile,NYCPride,Clinton,gunviolence,NoMoreSilence,MoreInCommon,GunViolence,LyingTed,MorningJoe,Laurence;0,10,10,6,6,5,10,5,5,7,8,8,7,5,6,4
JuntosSePuede;JuntosSePuede;0
;,1,AZ,GO;0,1,2,2
CommonCore;CommonCore,CommanderInChiefForum,NotOneMore,WomanCard,womancard,EndCommonCore,OnTheRecord,StopCommonCore,RogerStone,CommonLaw,GoldenGlobe;0,13,5,5,5,3,8,4,7,4,7
HillaryOnCNN;HillaryOnCNN,LibrarianOfCongress,Hillary2016,HillaryKaine2016,HillaryClinton;0,13,5,8,5
polls;polls,Polls,OHHillYes,GIBill,NoLoyalty,Colbert,Jobs,GPLFers,FoxNews,Jonas;0,0,6,5,6,5,3,5,5,3
MadeInAmerica;MadeInAmerica,makersandtakers,WakeUpAmerica,DavidCameron;0,10,4,8
JuanGabriel;JuanGabriel,ChangeAgents;0,8
Racine;Racine,Hannity,NAACP107;0,5,6
MAGA3pm;MAGA3pm,MAGATickets,Mahalo;0,7,4
MeetTheTrumps;MeetTheTrumps,RestoreTheVRA;0,9
TerenceCrutcher;TerenceCrutcher,StrongerTogether;0,10
NHPolitics;NHPolitics,sendDonaldtospace,FightForFamilies,Politician,IAPolitics;0,12,11,5,2
Brexit;Brexit,brexit,Srebrenica,BrexitVote,Mexico,HarveyPitt;0,0,6,4,4,6
HillaryOnGMA;HillaryOnGMA;0
RollCallVote;RollCallVote,RosanellEaton,NeilCavuto;0,8,7
enough;enough,Enough;0,0
RNCinCLE;RNCinCLE,DNCinPHL,RNCInCLE,GOPinCLE,RNCINCLE,MSNBCTownhall;0,4,0,3,0,9
SayHerName;SayHerName,MyTeacherIsWeird,HispanicHeritageMonth;0,11,14
MSPrimary;MSPrimary,DisarmHate,HistoryMade,MemorialDay,MDPrimary;0,7,7,7,1
Bush;Bush,Brussels;0,5
